
obj/testcase/integral:     file format elf32-i386


Disassembly of section .text:

00800080 <start>:
  800080:	bd 00 00 00 00       	mov    $0x0,%ebp
  800085:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80008a:	83 ec 10             	sub    $0x10,%esp
  80008d:	e8 6b 01 00 00       	call   8001fd <main>

00800092 <int2F>:
  800092:	55                   	push   %ebp
  800093:	89 e5                	mov    %esp,%ebp
  800095:	8b 45 08             	mov    0x8(%ebp),%eax
  800098:	c1 e0 10             	shl    $0x10,%eax
  80009b:	5d                   	pop    %ebp
  80009c:	c3                   	ret    

0080009d <F_mul_int>:
  80009d:	55                   	push   %ebp
  80009e:	89 e5                	mov    %esp,%ebp
  8000a0:	83 ec 14             	sub    $0x14,%esp
  8000a3:	db 45 08             	fildl  0x8(%ebp)
  8000a6:	d9 05 54 04 80 00    	flds   0x800454
  8000ac:	de f9                	fdivrp %st,%st(1)
  8000ae:	d9 5d fc             	fstps  -0x4(%ebp)
  8000b1:	db 45 0c             	fildl  0xc(%ebp)
  8000b4:	d9 45 fc             	flds   -0x4(%ebp)
  8000b7:	de c9                	fmulp  %st,%st(1)
  8000b9:	d9 5d fc             	fstps  -0x4(%ebp)
  8000bc:	d9 45 fc             	flds   -0x4(%ebp)
  8000bf:	d9 05 54 04 80 00    	flds   0x800454
  8000c5:	de c9                	fmulp  %st,%st(1)
  8000c7:	d9 5d ec             	fstps  -0x14(%ebp)
  8000ca:	f3 0f 2c 45 ec       	cvttss2si -0x14(%ebp),%eax
  8000cf:	c9                   	leave  
  8000d0:	c3                   	ret    

008000d1 <F_div_int>:
  8000d1:	55                   	push   %ebp
  8000d2:	89 e5                	mov    %esp,%ebp
  8000d4:	83 ec 14             	sub    $0x14,%esp
  8000d7:	db 45 08             	fildl  0x8(%ebp)
  8000da:	d9 05 54 04 80 00    	flds   0x800454
  8000e0:	de f9                	fdivrp %st,%st(1)
  8000e2:	d9 5d fc             	fstps  -0x4(%ebp)
  8000e5:	db 45 0c             	fildl  0xc(%ebp)
  8000e8:	d9 45 fc             	flds   -0x4(%ebp)
  8000eb:	de f1                	fdivp  %st,%st(1)
  8000ed:	d9 5d fc             	fstps  -0x4(%ebp)
  8000f0:	d9 45 fc             	flds   -0x4(%ebp)
  8000f3:	d9 05 54 04 80 00    	flds   0x800454
  8000f9:	de c9                	fmulp  %st,%st(1)
  8000fb:	d9 5d ec             	fstps  -0x14(%ebp)
  8000fe:	f3 0f 2c 45 ec       	cvttss2si -0x14(%ebp),%eax
  800103:	c9                   	leave  
