
obj/testcase/matrix-mul-small:     file format elf32-i386


Disassembly of section .text:

00800094 <start>:
  800094:	bd 00 00 00 00       	mov    $0x0,%ebp
  800099:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80009e:	83 ec 10             	sub    $0x10,%esp
  8000a1:	e8 00 00 00 00       	call   8000a6 <main>

008000a6 <main>:
  8000a6:	55                   	push   %ebp
  8000a7:	89 e5                	mov    %esp,%ebp
  8000a9:	53                   	push   %ebx
  8000aa:	83 ec 10             	sub    $0x10,%esp
  8000ad:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  8000b4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
  8000bb:	e9 f0 00 00 00       	jmp    8001b0 <main+0x10a>
  8000c0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
  8000c7:	e9 d6 00 00 00       	jmp    8001a2 <main+0xfc>
  8000cc:	8b 55 f8             	mov    -0x8(%ebp),%edx
  8000cf:	89 d0                	mov    %edx,%eax
  8000d1:	c1 e0 02             	shl    $0x2,%eax
  8000d4:	01 d0                	add    %edx,%eax
  8000d6:	01 c0                	add    %eax,%eax
  8000d8:	8b 55 f4             	mov    -0xc(%ebp),%edx
  8000db:	01 d0                	add    %edx,%eax
  8000dd:	c7 04 85 00 17 80 00 	movl   $0x0,0x801700(,%eax,4)
  8000e4:	00 00 00 00 
  8000e8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
  8000ef:	eb 6d                	jmp    80015e <main+0xb8>
  8000f1:	8b 55 f8             	mov    -0x8(%ebp),%edx
  8000f4:	89 d0                	mov    %edx,%eax
  8000f6:	c1 e0 02             	shl    $0x2,%eax
  8000f9:	01 d0                	add    %edx,%eax
  8000fb:	01 c0                	add    %eax,%eax
  8000fd:	8b 55 f4             	mov    -0xc(%ebp),%edx
  800100:	01 d0                	add    %edx,%eax
  800102:	8b 0c 85 00 17 80 00 	mov    0x801700(,%eax,4),%ecx
  800109:	8b 55 f8             	mov    -0x8(%ebp),%edx
  80010c:	89 d0                	mov    %edx,%eax
  80010e:	c1 e0 02             	shl    $0x2,%eax
  800111:	01 d0                	add    %edx,%eax
  800113:	01 c0                	add    %eax,%eax
  800115:	8b 55 f0             	mov    -0x10(%ebp),%edx
  800118:	01 d0                	add    %edx,%eax
  80011a:	8b 1c 85 20 12 80 00 	mov    0x801220(,%eax,4),%ebx
  800121:	8b 55 f0             	mov    -0x10(%ebp),%edx
  800124:	89 d0                	mov    %edx,%eax
  800126:	c1 e0 02             	shl    $0x2,%eax
  800129:	01 d0                	add    %edx,%eax
