
obj/testcase/quick-sort:     file format elf32-i386


Disassembly of section .text:

00800000 <start>:
  800000:	bd 00 00 00 00       	mov    $0x0,%ebp
  800005:	bc 00 00 00 08       	mov    $0x8000000,%esp
  80000a:	83 ec 10             	sub    $0x10,%esp
  80000d:	e8 32 01 00 00       	call   800144 <main>

00800012 <partition>:
  800012:	55                   	push   %ebp
  800013:	89 e5                	mov    %esp,%ebp
  800015:	83 ec 10             	sub    $0x10,%esp
  800018:	8b 45 0c             	mov    0xc(%ebp),%eax
  80001b:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  800022:	8b 45 08             	mov    0x8(%ebp),%eax
  800025:	01 d0                	add    %edx,%eax
  800027:	8b 00                	mov    (%eax),%eax
  800029:	89 45 f4             	mov    %eax,-0xc(%ebp)
  80002c:	8b 45 0c             	mov    0xc(%ebp),%eax
  80002f:	89 45 fc             	mov    %eax,-0x4(%ebp)
  800032:	8b 45 10             	mov    0x10(%ebp),%eax
  800035:	89 45 f8             	mov    %eax,-0x8(%ebp)
  800038:	e9 8c 00 00 00       	jmp    8000c9 <partition+0xb7>
  80003d:	eb 04                	jmp    800043 <partition+0x31>
  80003f:	83 6d f8 01          	subl   $0x1,-0x8(%ebp)
  800043:	8b 45 fc             	mov    -0x4(%ebp),%eax
  800046:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  800049:	7d 16                	jge    800061 <partition+0x4f>
  80004b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  80004e:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  800055:	8b 45 08             	mov    0x8(%ebp),%eax
  800058:	01 d0                	add    %edx,%eax
  80005a:	8b 00                	mov    (%eax),%eax
  80005c:	3b 45 f4             	cmp    -0xc(%ebp),%eax
  80005f:	7f de                	jg     80003f <partition+0x2d>
  800061:	8b 45 fc             	mov    -0x4(%ebp),%eax
  800064:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  80006b:	8b 45 08             	mov    0x8(%ebp),%eax
  80006e:	01 c2                	add    %eax,%edx
  800070:	8b 45 f8             	mov    -0x8(%ebp),%eax
  800073:	8d 0c 85 00 00 00 00 	lea    0x0(,%eax,4),%ecx
  80007a:	8b 45 08             	mov    0x8(%ebp),%eax
  80007d:	01 c8                	add    %ecx,%eax
  80007f:	8b 00                	mov    (%eax),%eax
  800081:	89 02                	mov    %eax,(%edx)
  800083:	eb 04                	jmp    800089 <partition+0x77>
  800085:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
  800089:	8b 45 fc             	mov    -0x4(%ebp),%eax
  80008c:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  80008f:	7d 16                	jge    8000a7 <partition+0x95>
  800091:	8b 45 fc             	mov    -0x4(%ebp),%eax
  800094:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
